"GEOID","NAME","variable","estimate","moe","Year"
"01","Alabama","B01003_001",4442558,0,2005
"02","Alaska","B01003_001",641724,0,2005
"04","Arizona","B01003_001",5829839,0,2005
"05","Arkansas","B01003_001",2701431,0,2005
"06","California","B01003_001",35278768,0,2005
"08","Colorado","B01003_001",4562244,0,2005
"09","Connecticut","B01003_001",3394751,0,2005
"10","Delaware","B01003_001",818587,0,2005
"11","District of Columbia","B01003_001",515118,0,2005
"12","Florida","B01003_001",17382511,0,2005
"13","Georgia","B01003_001",8821142,0,2005
"15","Hawaii","B01003_001",1238158,0,2005
"16","Idaho","B01003_001",1395634,0,2005
"17","Illinois","B01003_001",12440351,0,2005
"18","Indiana","B01003_001",6093372,0,2005
"19","Iowa","B01003_001",2862541,0,2005
"20","Kansas","B01003_001",2662616,0,2005
"21","Kentucky","B01003_001",4058633,0,2005
"22","Louisiana","B01003_001",4389747,0,2005
"23","Maine","B01003_001",1283673,0,2005
"24","Maryland","B01003_001",5461318,0,2005
"25","Massachusetts","B01003_001",6182860,0,2005
"26","Michigan","B01003_001",9865583,0,2005
"27","Minnesota","B01003_001",4989848,0,2005
"28","Mississippi","B01003_001",2824156,0,2005
"29","Missouri","B01003_001",5631910,0,2005
"30","Montana","B01003_001",910651,0,2005
"31","Nebraska","B01003_001",1706976,0,2005
"32","Nevada","B01003_001",2381281,0,2005
"33","New Hampshire","B01003_001",1272486,0,2005
"34","New Jersey","B01003_001",8521427,0,2005
"35","New Mexico","B01003_001",1887200,0,2005
"36","New York","B01003_001",18655275,0,2005
"37","North Carolina","B01003_001",8411041,0,2005
"38","North Dakota","B01003_001",609645,0,2005
"39","Ohio","B01003_001",11155606,0,2005
"40","Oklahoma","B01003_001",3433496,0,2005
"41","Oregon","B01003_001",3560109,0,2005
"42","Pennsylvania","B01003_001",11979147,0,2005
"44","Rhode Island","B01003_001",1032662,0,2005
"45","South Carolina","B01003_001",4113961,0,2005
"46","South Dakota","B01003_001",746033,0,2005
"47","Tennessee","B01003_001",5810590,0,2005
"48","Texas","B01003_001",22270165,0,2005
"49","Utah","B01003_001",2427350,0,2005
"50","Vermont","B01003_001",602290,0,2005
"51","Virginia","B01003_001",7332608,0,2005
"53","Washington","B01003_001",6146338,0,2005
"54","West Virginia","B01003_001",1771750,0,2005
"55","Wisconsin","B01003_001",5375751,0,2005
"56","Wyoming","B01003_001",495226,0,2005
"72","Puerto Rico","B01003_001",3865280,0,2005
"01","Alabama","B01003_001",4599030,0,2006
"02","Alaska","B01003_001",670053,0,2006
"04","Arizona","B01003_001",6166318,0,2006
"05","Arkansas","B01003_001",2810872,0,2006
"06","California","B01003_001",36457549,0,2006
"08","Colorado","B01003_001",4753377,0,2006
"09","Connecticut","B01003_001",3504809,0,2006
"10","Delaware","B01003_001",853476,0,2006
"11","District of Columbia","B01003_001",581530,0,2006
"12","Florida","B01003_001",18089889,0,2006
"13","Georgia","B01003_001",9363941,0,2006
"15","Hawaii","B01003_001",1285498,0,2006
"16","Idaho","B01003_001",1466465,0,2006
"17","Illinois","B01003_001",12831970,0,2006
"18","Indiana","B01003_001",6313520,0,2006
"19","Iowa","B01003_001",2982085,0,2006
"20","Kansas","B01003_001",2764075,0,2006
"21","Kentucky","B01003_001",4206074,0,2006
"22","Louisiana","B01003_001",4287768,0,2006
"23","Maine","B01003_001",1321574,0,2006
"24","Maryland","B01003_001",5615727,0,2006
"25","Massachusetts","B01003_001",6437193,0,2006
"26","Michigan","B01003_001",10095643,0,2006
"27","Minnesota","B01003_001",5167101,0,2006
"28","Mississippi","B01003_001",2910540,0,2006
"29","Missouri","B01003_001",5842713,0,2006
"30","Montana","B01003_001",944632,0,2006
"31","Nebraska","B01003_001",1768331,0,2006
"32","Nevada","B01003_001",2495529,0,2006
"33","New Hampshire","B01003_001",1314895,0,2006
"34","New Jersey","B01003_001",8724560,0,2006
"35","New Mexico","B01003_001",1954599,0,2006
"36","New York","B01003_001",19306183,0,2006
"37","North Carolina","B01003_001",8856505,0,2006
"38","North Dakota","B01003_001",635867,0,2006
"39","Ohio","B01003_001",11478006,0,2006
"40","Oklahoma","B01003_001",3579212,0,2006
"41","Oregon","B01003_001",3700758,0,2006
"42","Pennsylvania","B01003_001",12440621,0,2006
"44","Rhode Island","B01003_001",1067610,0,2006
"45","South Carolina","B01003_001",4321249,0,2006
"46","South Dakota","B01003_001",781919,0,2006
"47","Tennessee","B01003_001",6038803,0,2006
"48","Texas","B01003_001",23507783,0,2006
"49","Utah","B01003_001",2550063,0,2006
"50","Vermont","B01003_001",623908,0,2006
"51","Virginia","B01003_001",7642884,0,2006
"53","Washington","B01003_001",6395798,0,2006
"54","West Virginia","B01003_001",1818470,0,2006
"55","Wisconsin","B01003_001",5556506,0,2006
"56","Wyoming","B01003_001",515004,0,2006
"72","Puerto Rico","B01003_001",3927776,0,2006
"01","Alabama","B01003_001",4627851,0,2007
"02","Alaska","B01003_001",683478,0,2007
"04","Arizona","B01003_001",6338755,0,2007
"05","Arkansas","B01003_001",2834797,0,2007
"06","California","B01003_001",36553215,0,2007
"08","Colorado","B01003_001",4861515,0,2007
"09","Connecticut","B01003_001",3502309,0,2007
"10","Delaware","B01003_001",864764,0,2007
"11","District of Columbia","B01003_001",588292,0,2007
"12","Florida","B01003_001",18251243,0,2007
"13","Georgia","B01003_001",9544750,0,2007
"15","Hawaii","B01003_001",1283388,0,2007
"16","Idaho","B01003_001",1499402,0,2007
"17","Illinois","B01003_001",12852548,0,2007
"18","Indiana","B01003_001",6345289,0,2007
"19","Iowa","B01003_001",2988047,0,2007
"20","Kansas","B01003_001",2775997,0,2007
"21","Kentucky","B01003_001",4241474,0,2007
"22","Louisiana","B01003_001",4293204,0,2007
"23","Maine","B01003_001",1317207,0,2007
"24","Maryland","B01003_001",5618344,0,2007
"25","Massachusetts","B01003_001",6449755,0,2007
"26","Michigan","B01003_001",10071822,0,2007
"27","Minnesota","B01003_001",5197621,0,2007
"28","Mississippi","B01003_001",2918785,0,2007
"29","Missouri","B01003_001",5878415,0,2007
"30","Montana","B01003_001",957861,0,2007
"31","Nebraska","B01003_001",1774571,0,2007
"32","Nevada","B01003_001",2565382,0,2007
"33","New Hampshire","B01003_001",1315828,0,2007
"34","New Jersey","B01003_001",8685920,0,2007
"35","New Mexico","B01003_001",1969915,0,2007
"36","New York","B01003_001",19297729,0,2007
"37","North Carolina","B01003_001",9061032,0,2007
"38","North Dakota","B01003_001",639715,0,2007
"39","Ohio","B01003_001",11466917,0,2007
"40","Oklahoma","B01003_001",3617316,0,2007
"41","Oregon","B01003_001",3747455,0,2007
"42","Pennsylvania","B01003_001",12432792,0,2007
"44","Rhode Island","B01003_001",1057832,0,2007
"45","South Carolina","B01003_001",4407709,0,2007
"46","South Dakota","B01003_001",796215,0,2007
"47","Tennessee","B01003_001",6156719,0,2007
"48","Texas","B01003_001",23904380,0,2007
"49","Utah","B01003_001",2645330,0,2007
"50","Vermont","B01003_001",621254,0,2007
"51","Virginia","B01003_001",7712091,0,2007
"53","Washington","B01003_001",6468424,0,2007
"54","West Virginia","B01003_001",1812035,0,2007
"55","Wisconsin","B01003_001",5601640,0,2007
"56","Wyoming","B01003_001",522830,0,2007
"72","Puerto Rico","B01003_001",3942375,0,2007
"01","Alabama","B01003_001",4661900,0,2008
"02","Alaska","B01003_001",686293,0,2008
"04","Arizona","B01003_001",6500180,0,2008
"05","Arkansas","B01003_001",2855390,0,2008
"06","California","B01003_001",36756666,0,2008
"08","Colorado","B01003_001",4939456,0,2008
"09","Connecticut","B01003_001",3501252,0,2008
"10","Delaware","B01003_001",873092,0,2008
"11","District of Columbia","B01003_001",591833,0,2008
"12","Florida","B01003_001",18328340,0,2008
"13","Georgia","B01003_001",9685744,0,2008
"15","Hawaii","B01003_001",1288198,0,2008
"16","Idaho","B01003_001",1523816,0,2008
"17","Illinois","B01003_001",12901564,0,2008
"18","Indiana","B01003_001",6376792,0,2008
"19","Iowa","B01003_001",3002557,0,2008
"20","Kansas","B01003_001",2802134,0,2008
"21","Kentucky","B01003_001",4269245,0,2008
"22","Louisiana","B01003_001",4410796,0,2008
"23","Maine","B01003_001",1316456,0,2008
"24","Maryland","B01003_001",5633597,0,2008
"25","Massachusetts","B01003_001",6497967,0,2008
"26","Michigan","B01003_001",10003422,0,2008
"27","Minnesota","B01003_001",5220393,0,2008
"28","Mississippi","B01003_001",2938618,0,2008
"29","Missouri","B01003_001",5911605,0,2008
"30","Montana","B01003_001",967440,0,2008
"31","Nebraska","B01003_001",1783432,0,2008
"32","Nevada","B01003_001",2600167,0,2008
"33","New Hampshire","B01003_001",1315809,0,2008
"34","New Jersey","B01003_001",8682661,0,2008
"35","New Mexico","B01003_001",1984356,0,2008
"36","New York","B01003_001",19490297,0,2008
"37","North Carolina","B01003_001",9222414,0,2008
"38","North Dakota","B01003_001",641481,0,2008
"39","Ohio","B01003_001",11485910,0,2008
"40","Oklahoma","B01003_001",3642361,0,2008
"41","Oregon","B01003_001",3790060,0,2008
"42","Pennsylvania","B01003_001",12448279,0,2008
"44","Rhode Island","B01003_001",1050788,0,2008
"45","South Carolina","B01003_001",4479800,0,2008
"46","South Dakota","B01003_001",804194,0,2008
"47","Tennessee","B01003_001",6214888,0,2008
"48","Texas","B01003_001",24326974,0,2008
"49","Utah","B01003_001",2736424,0,2008
"50","Vermont","B01003_001",621270,0,2008
"51","Virginia","B01003_001",7769089,0,2008
"53","Washington","B01003_001",6549224,0,2008
"54","West Virginia","B01003_001",1814468,0,2008
"55","Wisconsin","B01003_001",5627968,0,2008
"56","Wyoming","B01003_001",532668,0,2008
"72","Puerto Rico","B01003_001",3954037,0,2008
"01","Alabama","B01003_001",4708708,0,2009
"02","Alaska","B01003_001",698473,0,2009
"04","Arizona","B01003_001",6595778,0,2009
"05","Arkansas","B01003_001",2889450,0,2009
"06","California","B01003_001",36961664,0,2009
"08","Colorado","B01003_001",5024748,0,2009
"09","Connecticut","B01003_001",3518288,0,2009
"10","Delaware","B01003_001",885122,0,2009
"11","District of Columbia","B01003_001",599657,0,2009
"12","Florida","B01003_001",18537969,0,2009
"13","Georgia","B01003_001",9829211,0,2009
"15","Hawaii","B01003_001",1295178,0,2009
"16","Idaho","B01003_001",1545801,0,2009
"17","Illinois","B01003_001",12910409,0,2009
"18","Indiana","B01003_001",6423113,0,2009
"19","Iowa","B01003_001",3007857,0,2009
"20","Kansas","B01003_001",2818747,0,2009
"21","Kentucky","B01003_001",4314113,0,2009
"22","Louisiana","B01003_001",4492076,0,2009
"23","Maine","B01003_001",1318301,0,2009
"24","Maryland","B01003_001",5699478,0,2009
"25","Massachusetts","B01003_001",6593587,0,2009
"26","Michigan","B01003_001",9969727,0,2009
"27","Minnesota","B01003_001",5266215,0,2009
"28","Mississippi","B01003_001",2951996,0,2009
"29","Missouri","B01003_001",5987580,0,2009
"30","Montana","B01003_001",974989,0,2009
"31","Nebraska","B01003_001",1796622,0,2009
"32","Nevada","B01003_001",2643085,0,2009
"33","New Hampshire","B01003_001",1324575,0,2009
"34","New Jersey","B01003_001",8707740,0,2009
"35","New Mexico","B01003_001",2009671,0,2009
"36","New York","B01003_001",19541453,0,2009
"37","North Carolina","B01003_001",9380884,0,2009
"38","North Dakota","B01003_001",646844,0,2009
"39","Ohio","B01003_001",11542645,0,2009
"40","Oklahoma","B01003_001",3687050,0,2009
"41","Oregon","B01003_001",3825657,0,2009
"42","Pennsylvania","B01003_001",12604767,0,2009
"44","Rhode Island","B01003_001",1053209,0,2009
"45","South Carolina","B01003_001",4561242,0,2009
"46","South Dakota","B01003_001",812383,0,2009
"47","Tennessee","B01003_001",6296254,0,2009
"48","Texas","B01003_001",24782302,0,2009
"49","Utah","B01003_001",2784572,0,2009
"50","Vermont","B01003_001",621760,0,2009
"51","Virginia","B01003_001",7882590,0,2009
"53","Washington","B01003_001",6664195,0,2009
"54","West Virginia","B01003_001",1819777,0,2009
"55","Wisconsin","B01003_001",5654774,0,2009
"56","Wyoming","B01003_001",544270,0,2009
"72","Puerto Rico","B01003_001",3967288,0,2009
"01","Alabama","B01003_001",4712651,NA,2010
"02","Alaska","B01003_001",691189,NA,2010
"04","Arizona","B01003_001",6246816,NA,2010
"05","Arkansas","B01003_001",2872684,NA,2010
"06","California","B01003_001",36637290,NA,2010
"08","Colorado","B01003_001",4887061,NA,2010
"09","Connecticut","B01003_001",3545837,NA,2010
"10","Delaware","B01003_001",881278,NA,2010
"11","District of Columbia","B01003_001",584400,NA,2010
"12","Florida","B01003_001",18511620,NA,2010
"13","Georgia","B01003_001",9468815,NA,2010
"15","Hawaii","B01003_001",1333591,NA,2010
"16","Idaho","B01003_001",1526797,NA,2010
"17","Illinois","B01003_001",12745359,NA,2010
"18","Indiana","B01003_001",6417398,NA,2010
"19","Iowa","B01003_001",3016267,NA,2010
"20","Kansas","B01003_001",2809329,NA,2010
"21","Kentucky","B01003_001",4285828,NA,2010
"22","Louisiana","B01003_001",4429940,NA,2010
"23","Maine","B01003_001",1327665,NA,2010
"24","Maryland","B01003_001",5696423,NA,2010
"25","Massachusetts","B01003_001",6477096,NA,2010
"26","Michigan","B01003_001",9952687,NA,2010
"27","Minnesota","B01003_001",5241914,NA,2010
"28","Mississippi","B01003_001",2941991,NA,2010
"29","Missouri","B01003_001",5922314,NA,2010
"30","Montana","B01003_001",973739,NA,2010
"31","Nebraska","B01003_001",1799125,NA,2010
"32","Nevada","B01003_001",2633331,NA,2010
"33","New Hampshire","B01003_001",1313939,NA,2010
"34","New Jersey","B01003_001",8721577,NA,2010
"35","New Mexico","B01003_001",2013122,NA,2010
"36","New York","B01003_001",19229752,NA,2010
"37","North Carolina","B01003_001",9271178,NA,2010
"38","North Dakota","B01003_001",659858,NA,2010
"39","Ohio","B01003_001",11512431,NA,2010
"40","Oklahoma","B01003_001",3675339,NA,2010
"41","Oregon","B01003_001",3761925,NA,2010
"42","Pennsylvania","B01003_001",12612705,NA,2010
"44","Rhode Island","B01003_001",1056389,NA,2010
"45","South Carolina","B01003_001",4511428,NA,2010
"46","South Dakota","B01003_001",799462,NA,2010
"47","Tennessee","B01003_001",6234968,NA,2010
"48","Texas","B01003_001",24311891,NA,2010
"49","Utah","B01003_001",2657236,NA,2010
"50","Vermont","B01003_001",624258,NA,2010
"51","Virginia","B01003_001",7841754,NA,2010
"53","Washington","B01003_001",6561297,NA,2010
"54","West Virginia","B01003_001",1840802,NA,2010
"55","Wisconsin","B01003_001",5637947,NA,2010
"56","Wyoming","B01003_001",545579,NA,2010
"72","Puerto Rico","B01003_001",3762322,NA,2010
"01","Alabama","B01003_001",4747424,NA,2011
"02","Alaska","B01003_001",700703,NA,2011
"04","Arizona","B01003_001",6337373,NA,2011
"05","Arkansas","B01003_001",2895928,NA,2011
"06","California","B01003_001",36969200,NA,2011
"08","Colorado","B01003_001",4966061,NA,2011
"09","Connecticut","B01003_001",3558172,NA,2011
"10","Delaware","B01003_001",890856,NA,2011
"11","District of Columbia","B01003_001",593955,NA,2011
"12","Florida","B01003_001",18688787,NA,2011
"13","Georgia","B01003_001",9600612,NA,2011
"15","Hawaii","B01003_001",1346554,NA,2011
"16","Idaho","B01003_001",1549987,NA,2011
"17","Illinois","B01003_001",12790182,NA,2011
"18","Indiana","B01003_001",6454254,NA,2011
"19","Iowa","B01003_001",3032266,NA,2011
"20","Kansas","B01003_001",2830985,NA,2011
"21","Kentucky","B01003_001",4316040,NA,2011
"22","Louisiana","B01003_001",4484596,NA,2011
"23","Maine","B01003_001",1328543,NA,2011
"24","Maryland","B01003_001",5736545,NA,2011
"25","Massachusetts","B01003_001",6512227,NA,2011
"26","Michigan","B01003_001",9920621,NA,2011
"27","Minnesota","B01003_001",5278190,NA,2011
"28","Mississippi","B01003_001",2956700,NA,2011
"29","Missouri","B01003_001",5955802,NA,2011
"30","Montana","B01003_001",982854,NA,2011
"31","Nebraska","B01003_001",1813061,NA,2011
"32","Nevada","B01003_001",2673396,NA,2011
"33","New Hampshire","B01003_001",1315911,NA,2011
"34","New Jersey","B01003_001",8753064,NA,2011
"35","New Mexico","B01003_001",2037136,NA,2011
"36","New York","B01003_001",19302448,NA,2011
"37","North Carolina","B01003_001",9418736,NA,2011
"38","North Dakota","B01003_001",666783,NA,2011
"39","Ohio","B01003_001",11525536,NA,2011
"40","Oklahoma","B01003_001",3714520,NA,2011
"41","Oregon","B01003_001",3801991,NA,2011
"42","Pennsylvania","B01003_001",12660739,NA,2011
"44","Rhode Island","B01003_001",1053959,NA,2011
"45","South Carolina","B01003_001",4575864,NA,2011
"46","South Dakota","B01003_001",807697,NA,2011
"47","Tennessee","B01003_001",6297991,NA,2011
"48","Texas","B01003_001",24774187,NA,2011
"49","Utah","B01003_001",2715379,NA,2011
"50","Vermont","B01003_001",624958,NA,2011
"51","Virginia","B01003_001",7926192,NA,2011
"53","Washington","B01003_001",6652845,NA,2011
"54","West Virginia","B01003_001",1846372,NA,2011
"55","Wisconsin","B01003_001",5664893,NA,2011
"56","Wyoming","B01003_001",554697,NA,2011
"72","Puerto Rico","B01003_001",3742586,NA,2011
"01","Alabama","B01003_001",4777326,NA,2012
"02","Alaska","B01003_001",711139,NA,2012
"04","Arizona","B01003_001",6410979,NA,2012
"05","Arkansas","B01003_001",2916372,NA,2012
"06","California","B01003_001",37325068,NA,2012
"08","Colorado","B01003_001",5042853,NA,2012
"09","Connecticut","B01003_001",3572213,NA,2012
"10","Delaware","B01003_001",900131,NA,2012
"11","District of Columbia","B01003_001",605759,NA,2012
"12","Florida","B01003_001",18885152,NA,2012
"13","Georgia","B01003_001",9714569,NA,2012
"15","Hawaii","B01003_001",1362730,NA,2012
"16","Idaho","B01003_001",1567803,NA,2012
"17","Illinois","B01003_001",12823860,NA,2012
"18","Indiana","B01003_001",6485530,NA,2012
"19","Iowa","B01003_001",3047646,NA,2012
"20","Kansas","B01003_001",2851183,NA,2012
"21","Kentucky","B01003_001",4340167,NA,2012
"22","Louisiana","B01003_001",4529605,NA,2012
"23","Maine","B01003_001",1329084,NA,2012
"24","Maryland","B01003_001",5785496,NA,2012
"25","Massachusetts","B01003_001",6560595,NA,2012
"26","Michigan","B01003_001",9897264,NA,2012
"27","Minnesota","B01003_001",5313081,NA,2012
"28","Mississippi","B01003_001",2967620,NA,2012
"29","Missouri","B01003_001",5982413,NA,2012
"30","Montana","B01003_001",990785,NA,2012
"31","Nebraska","B01003_001",1827306,NA,2012
"32","Nevada","B01003_001",2704204,NA,2012
"33","New Hampshire","B01003_001",1317474,NA,2012
"34","New Jersey","B01003_001",8793888,NA,2012
"35","New Mexico","B01003_001",2055287,NA,2012
"36","New York","B01003_001",19398125,NA,2012
"37","North Carolina","B01003_001",9544249,NA,2012
"38","North Dakota","B01003_001",676253,NA,2012
"39","Ohio","B01003_001",11533561,NA,2012
"40","Oklahoma","B01003_001",3749005,NA,2012
"41","Oregon","B01003_001",3836628,NA,2012
"42","Pennsylvania","B01003_001",12699589,NA,2012
"44","Rhode Island","B01003_001",1052471,NA,2012
"45","South Carolina","B01003_001",4630351,NA,2012
"46","South Dakota","B01003_001",815871,NA,2012
"47","Tennessee","B01003_001",6353226,NA,2012
"48","Texas","B01003_001",25208897,NA,2012
"49","Utah","B01003_001",2766233,NA,2012
"50","Vermont","B01003_001",625498,NA,2012
"51","Virginia","B01003_001",8014955,NA,2012
"53","Washington","B01003_001",6738714,NA,2012
"54","West Virginia","B01003_001",1850481,NA,2012
"55","Wisconsin","B01003_001",5687219,NA,2012
"56","Wyoming","B01003_001",562803,NA,2012
"72","Puerto Rico","B01003_001",3716727,NA,2012
"01","Alabama","B01003_001",4799277,NA,2013
"02","Alaska","B01003_001",720316,NA,2013
"04","Arizona","B01003_001",6479703,NA,2013
"05","Arkansas","B01003_001",2933369,NA,2013
"06","California","B01003_001",37659181,NA,2013
"08","Colorado","B01003_001",5119329,NA,2013
"09","Connecticut","B01003_001",3583561,NA,2013
"10","Delaware","B01003_001",908446,NA,2013
"11","District of Columbia","B01003_001",619371,NA,2013
"12","Florida","B01003_001",19091156,NA,2013
"13","Georgia","B01003_001",9810417,NA,2013
"15","Hawaii","B01003_001",1376298,NA,2013
"16","Idaho","B01003_001",1583364,NA,2013
"17","Illinois","B01003_001",12848554,NA,2013
"18","Indiana","B01003_001",6514861,NA,2013
"19","Iowa","B01003_001",3062553,NA,2013
"20","Kansas","B01003_001",2868107,NA,2013
"21","Kentucky","B01003_001",4361333,NA,2013
"22","Louisiana","B01003_001",4567968,NA,2013
"23","Maine","B01003_001",1328320,NA,2013
"24","Maryland","B01003_001",5834299,NA,2013
"25","Massachusetts","B01003_001",6605058,NA,2013
"26","Michigan","B01003_001",9886095,NA,2013
"27","Minnesota","B01003_001",5347740,NA,2013
"28","Mississippi","B01003_001",2976872,NA,2013
"29","Missouri","B01003_001",6007182,NA,2013
"30","Montana","B01003_001",998554,NA,2013
"31","Nebraska","B01003_001",1841625,NA,2013
"32","Nevada","B01003_001",2730066,NA,2013
"33","New Hampshire","B01003_001",1319171,NA,2013
"34","New Jersey","B01003_001",8832406,NA,2013
"35","New Mexico","B01003_001",2069706,NA,2013
"36","New York","B01003_001",19487053,NA,2013
"37","North Carolina","B01003_001",9651380,NA,2013
"38","North Dakota","B01003_001",689781,NA,2013
"39","Ohio","B01003_001",11549590,NA,2013
"40","Oklahoma","B01003_001",3785742,NA,2013
"41","Oregon","B01003_001",3868721,NA,2013
"42","Pennsylvania","B01003_001",12731381,NA,2013
"44","Rhode Island","B01003_001",1051695,NA,2013
"45","South Carolina","B01003_001",4679602,NA,2013
"46","South Dakota","B01003_001",825198,NA,2013
"47","Tennessee","B01003_001",6402387,NA,2013
"48","Texas","B01003_001",25639373,NA,2013
"49","Utah","B01003_001",2813673,NA,2013
"50","Vermont","B01003_001",625904,NA,2013
"51","Virginia","B01003_001",8100653,NA,2013
"53","Washington","B01003_001",6819579,NA,2013
"54","West Virginia","B01003_001",1853619,NA,2013
"55","Wisconsin","B01003_001",5706871,NA,2013
"56","Wyoming","B01003_001",570134,NA,2013
"72","Puerto Rico","B01003_001",3682966,NA,2013
"01","Alabama","B01003_001",4817678,NA,2014
"02","Alaska","B01003_001",728300,NA,2014
"04","Arizona","B01003_001",6561516,NA,2014
"05","Arkansas","B01003_001",2947036,NA,2014
"06","California","B01003_001",38066920,NA,2014
"08","Colorado","B01003_001",5197580,NA,2014
"09","Connecticut","B01003_001",3592053,NA,2014
"10","Delaware","B01003_001",917060,NA,2014
"11","District of Columbia","B01003_001",633736,NA,2014
"12","Florida","B01003_001",19361792,NA,2014
"13","Georgia","B01003_001",9907756,NA,2014
"15","Hawaii","B01003_001",1392704,NA,2014
"16","Idaho","B01003_001",1599464,NA,2014
"17","Illinois","B01003_001",12868747,NA,2014
"18","Indiana","B01003_001",6542411,NA,2014
"19","Iowa","B01003_001",3078116,NA,2014
"20","Kansas","B01003_001",2882946,NA,2014
"21","Kentucky","B01003_001",4383272,NA,2014
"22","Louisiana","B01003_001",4601049,NA,2014
"23","Maine","B01003_001",1328535,NA,2014
"24","Maryland","B01003_001",5887776,NA,2014
"25","Massachusetts","B01003_001",6657291,NA,2014
"26","Michigan","B01003_001",9889024,NA,2014
"27","Minnesota","B01003_001",5383661,NA,2014
"28","Mississippi","B01003_001",2984345,NA,2014
"29","Missouri","B01003_001",6028076,NA,2014
"30","Montana","B01003_001",1006370,NA,2014
"31","Nebraska","B01003_001",1855617,NA,2014
